mode: set
clojurev/parser/ast.go:28.35,28.57 1 1
clojurev/parser/parser.go:151.17,153.4 1 0
clojurev/parser/parser.go:154.3,154.36 1 1
clojurev/parser/parser.go:157.2,157.31 1 1
clojurev/parser/parser.go:157.31,159.3 1 1
clojurev/parser/parser.go:161.2,161.15 1 1
clojurev/parser/parser.go:164.52,167.58 3 1
clojurev/parser/parser.go:167.58,169.17 2 1
clojurev/parser/parser.go:169.17,171.4 1 0
clojurev/parser/parser.go:172.3,172.40 1 1
clojurev/parser/parser.go:174.2,174.31 1 1
clojurev/parser/parser.go:174.31,176.3 1 0
clojurev/parser/parser.go:177.2,178.15 2 1
