mode: set
clojurev/cmd/clojurev/main.go:11.13,18.22 6 0
clojurev/parser/parser.go:96.2,96.31 1 1
clojurev/parser/parser.go:96.31,98.3 1 0
clojurev/parser/parser.go:99.2,101.18 2 1
clojurev/parser/parser.go:104.55,105.30 1 1
clojurev/parser/parser.go:105.30,107.3 1 1
clojurev/parser/parser.go:108.2,112.58 3 1
clojurev/parser/parser.go:112.58,114.3 1 0
clojurev/parser/parser.go:115.2,115.31 1 1
clojurev/parser/parser.go:115.31,117.3 1 1
clojurev/parser/parser.go:118.2,118.16 1 1
clojurev/parser/parser.go:121.59,122.30 1 1
clojurev/parser/parser.go:122.30,124.3 1 0
clojurev/parser/parser.go:125.2,131.31 3 1
clojurev/parser/parser.go:131.31,133.59 2 1
clojurev/parser/parser.go:133.59,134.32 1 1
clojurev/parser/parser.go:134.32,136.5 1 1
clojurev/parser/parser.go:137.4,137.15 1 1
clojurev/parser/parser.go:139.3,139.32 1 1
clojurev/parser/parser.go:139.32,141.4 1 1
clojurev/parser/parser.go:144.2,144.38 1 1
clojurev/parser/parser.go:144.38,147.3 2 1
clojurev/parser/parser.go:149.2,149.58 1 1
clojurev/parser/parser.go:149.58,151.17 2 1
clojurev/parser/parser.go:151.17,153.4 1 0
clojurev/parser/parser.go:154.3,154.36 1 1
clojurev/parser/parser.go:157.2,157.31 1 1
clojurev/parser/parser.go:157.31,159.3 1 1
clojurev/parser/parser.go:161.2,161.15 1 1
clojurev/parser/parser.go:164.52,167.58 3 1
clojurev/parser/parser.go:167.58,169.17 2 1
clojurev/parser/parser.go:169.17,171.4 1 0
clojurev/parser/parser.go:172.3,172.40 1 1
clojurev/parser/parser.go:174.2,174.31 1 1
clojurev/parser/parser.go:174.31,176.3 1 0
clojurev/parser/parser.go:177.2,178.15 2 1
clojurev/cmd/formal_verifier/formal_verifier.go:12.13,20.46 4 0
clojurev/cmd/formal_verifier/formal_verifier.go:20.46,22.19 2 0
clojurev/cmd/formal_verifier/formal_verifier.go:22.19,25.4 2 0
clojurev/cmd/formal_verifier/formal_verifier.go:27.2,30.46 3 0
clojurev/cmd/formal_verifier/formal_verifier.go:30.46,33.54 3 0
clojurev/cmd/formal_verifier/formal_verifier.go:33.54,36.4 2 0
clojurev/cmd/formal_verifier/formal_verifier.go:38.2,40.71 2 0
clojurev/clojurev.go:24.80,25.43 1 1
clojurev/clojurev.go:25.43,27.3 1 0
clojurev/clojurev.go:28.2,30.16 3 1
clojurev/clojurev.go:30.16,32.3 1 0
clojurev/clojurev.go:33.2,33.47 1 1
clojurev/clojurev.go:36.36,41.56 2 1
clojurev/clojurev.go:41.56,43.3 1 1
clojurev/clojurev.go:44.2,46.19 3 1
clojurev/clojurev.go:46.19,48.3 1 1
clojurev/clojurev.go:49.2,49.13 1 1
clojurev/clojurev.go:52.62,54.16 2 1
clojurev/clojurev.go:54.16,54.30 1 0
clojurev/clojurev.go:56.2,57.54 2 1
clojurev/clojurev.go:57.54,58.65 1 1
clojurev/clojurev.go:58.65,60.4 1 1
clojurev/clojurev.go:63.2,63.46 1 1
clojurev/clojurev.go:63.46,73.3 2 1
clojurev/clojurev.go:75.2,81.16 7 1
clojurev/clojurev.go:81.16,81.85 1 0
clojurev/clojurev.go:82.2,82.12 1 1
